Source,Target
2765,3555
2765,9237
2766,2309
2767,2309
2768,2309
2769,2309
2769,2745
2769,3555
2769,6050
2769,9237
2769,9677
2769,17635
2770,2309
2771,2309
2772,2309
2772,3555
2772,6050
2772,9237
2772,9677
2773,2309
2773,6148
2774,2309
2775,1671
2775,2309
2776,2309
2777,2309
2778,2309
2779,2309
2780,2309
2781,2309
2782,2309
2783,2309
2784,2309
2785,2309
2786,2309
2787,2309
2788,2309
2789,2309
2790,2309
2791,2309
2792,2309
2792,10418
2793,2309
2793,10418
2794,2309
2794,2796
2794,13731
2795,2309
2795,6148
2797,2796
2798,2796
2799,2796
2800,2796
2801,2796
2802,2796
2803,2796
2804,2796
2805,2796
2806,2796
2807,2796
2808,2796
2809,2796
2810,2796
2811,2796
2812,2796
2813,2796
2814,2796
2815,2796
2816,2796
2817,2796
2818,2796
2819,2796
2820,2796
2821,2796
2822,2796
2823,2796
2824,2796
2825,2796
2826,2796
2827,2796
2828,2796
2829,2796
2830,2796
2831,2796
2832,2796
2833,2796
2834,2796
2835,2796
2836,2796
2837,2796
2838,2796
2839,2796
2840,2796
2841,2796
2842,2796
2843,2796
2844,2796
2845,2796
2846,2796
2847,2796
2848,2796
2849,2796
2850,2796
2851,2796
2852,2796
2853,2796
2854,2796
2855,2796
2856,2796
2857,2796
2858,2796
2858,6418
2858,14470
2858,16713
2859,2796
2860,2796
2861,2796
2862,2796
2863,2796
2864,2796
2865,2796
2866,2796
2867,2796
2868,2796
2869,2796
2869,5487
2870,2796
2871,2796
2872,2796
2873,2796
2873,6418
2874,2796
2875,2796
2876,2796
2877,2796
2878,2796
2878,3476
2878,9237
2879,2796
2880,2796
2881,2796
2882,2796
2883,2796
2884,2796
2885,2796
2886,2796
2887,2796
2888,2796
2889,2796
2890,2796
2891,2796
2892,2032
2892,2796
2892,3476
2892,5487
2893,2796
2894,2796
2895,2796
2896,2796
2896,4143
2897,2796
2898,2796
2899,2796
2899,3476
2899,3935
2899,5487
2899,9141
2899,11674
2900,2796
2901,2796
2902,2796
2903,2796
2903,3476
2904,2796
2904,3476
2905,2796
2905,13749
2905,18134
2905,19237
2905,19715
2906,2796
2907,2796
2908,2796
2909,2796
2910,2796
2911,2032
2911,2796
2911,13925
2912,2796
2912,5487
2913,2796
2914,2796
2914,2929
2914,5487
2914,10016
2915,2796
2916,2796
2917,2796
2917,3909
2918,2796
2919,2796
2920,2032
2920,2796
2921,2796
2922,419
2922,2032
2922,2796
2922,6418
2922,18477
2923,2032
2923,2796
2923,3476
2923,3909
2923,5487
2924,2796
2925,2796
2925,3909
2926,2796
2927,2796
2928,2796
2929,419
2929,2796
2929,3476
2929,5487
2929,17723
2929,19783
2929,19954
2930,2796
2931,2796
2932,2032
2932,2796
2932,3476
2932,6418
2933,2796
2934,2032
2934,2796
2934,5487
2934,6418
2934,10016
2934,19819
2935,2796
2936,419
2936,2032
2936,2796
2936,5487
2936,6418
2936,10016
2936,10045
2936,16370
2936,17411
2936,17588
2936,19429
2936,19851
2937,2796
2938,2796
2938,3476
2939,2796
2939,18449
2940,2796
2940,3476
2941,2796
2942,2796
2943,2796
2944,2032
2944,2796
2944,5487
2945,2796
2945,3476
2946,2032
2946,2796
2947,2796
2947,6418
2947,10016
2948,2796
2949,2796
2949,19314
2950,2796
2951,2796
2951,6418
2951,17062
2952,2796
2953,2796
2954,2032
2954,2796
2954,3476
2954,9483
2954,10940
2954,11674
2955,2796
2955,20653
2956,2796
2957,2796
2958,2796
2958,6418
2958,11674
2958,15986
2958,19560
2959,2796
2959,18276
2960,419
2960,2796
2960,2975
2960,3017
2960,3476
2960,3909
2960,11674
2960,13925
2960,14301
2960,14469
2960,14615
2961,2796
2962,2796
2962,14470
2962,19652
2963,2796
2963,13749
2964,419
2964,2032
2964,2796
2964,3476
2964,3909
2964,5487
2964,8805
2964,11674
2965,2796
2966,2796
2966,3476
2967,2796
2968,2796
2969,2796
2969,6418
2970,2796
2970,3476
2971,2796
2971,3476
2972,2796
2973,2796
2974,2796
2975,419
2975,2032
2975,2796
2975,3017
2975,3476
2975,5487
2975,6418
2975,8805
2975,9154
2975,10016
2975,13925
2975,14301
2975,15201
2975,16713
2976,2796
2977,2796
2978,2032
2978,2796
2978,3476
2978,6418
2978,9042
2978,16627
2978,16784
2979,2032
2979,2796
2980,2032
2980,2796
2981,2796
2981,10016
2981,11674
2982,2796
2983,2796
2983,5487
2984,2796
2985,2796
2986,2796
2986,17723
2986,18276
2987,2796
2988,419
2988,2796
2988,5487
2988,14470
2988,16713
2989,2796
2989,3476
2989,6418
2989,17302
2989,18780
2989,18810
2990,2796
2991,2796
2991,8806
2991,14462
2991,17848
2991,18058
2992,2796
2992,5487
2993,2796
2994,2796
2995,2796
2995,15986
2996,2796
2997,2796
2997,6418
2998,2796
2999,2032
2999,2796
3000,2796
3001,2796
3001,4143
3001,8221
3002,2796
3002,5487
3003,2796
3003,5487
3004,2796
3004,20991
3005,2796
3006,2796
3006,5487
3007,2796
3008,2796
3009,2796
3009,17526
3009,18162
3009,18449
3009,18916
3009,19195
3009,19263
3009,19826
3009,20216
3010,2796
3011,2796
3012,2796
3012,6418
3012,16784
3013,2796
3014,2032
3014,2796
3014,19548
3015,2796
3015,6418
3015,19560
3016,2032
3016,2796
3016,3476
3016,5487
3016,6418
3016,9039
3016,9042
3016,9154
3016,12252
3017,419
3017,2796
3017,3476
3017,3909
3017,5487
3017,9020
3017,18477
3018,2032
3018,2796
3019,2796
3019,3476
3020,2796
3021,2032
3021,2796
3021,5487
3022,2796
3023,2796
3023,2893
3023,19332
3023,20201
3024,2796
3025,2032
3025,2796
3025,5487
3025,11674
3026,2796
3026,5487
3026,10016
3026,11874
3026,14470
3026,18960
3027,2032
3027,2796
3027,6141
3027,17402
3027,18087
3028,2796
3029,2796
3030,2796
3031,2796
3032,2032
3032,2796
3032,6141
3032,12258
3033,2796
3033,2929
3034,2796
3035,2796
3035,3512
3035,8815
3035,9037
3036,2796
3037,2796
3037,15201
3038,2032
3038,2796
3039,2796
3039,3019
3039,3476
3039,6418
3039,8805
3039,12252
3040,656
3040,1671
3040,2796
3040,7944
3040,9104
3040,9196
3040,10745
3040,13842
3041,2796
3042,2796
3042,10016
3043,419
3043,2796
3044,2796
3045,1671
3045,2796
3045,3555
3045,5041
3045,5751
3045,5910
3045,6449
3045,7944
3045,8879
3045,13842
3046,656
3046,1671
3046,2796
3046,3555
3046,3586
3046,5041
3046,6449
3046,8007
3046,8221
3046,8343
3046,9104
3046,9196
3046,10745
3046,12605
3046,13842
3048,3047
3049,3047
3050,3047
3051,3047
3052,3047
3053,3047
3054,3047
3055,3047
3056,3047
3057,3047
3058,3047
3059,3047
3060,3047
3061,3047
3062,3047
3063,3047
3064,3047
3065,3047
3066,3047
3067,3047
3068,3047
3069,3047
3070,3047
3071,3047
3072,3047
3073,3047
3074,3047
3075,3047
3076,3047
3077,3047
3078,3047
3079,3047
3080,3047
3081,3047
3082,3047
3083,3047
3084,3047
3085,3047
3086,3047
3087,3047
3088,3047
3089,3047
3090,3047
3091,3047
3092,3047
3093,3047
3094,3047
3095,3047
3096,3047
3097,3047
3098,3047
3099,3047
3100,3047
3101,3047
3102,3047
3103,3047
3104,3047
3105,3047
3106,3047
3107,3047
3108,3047
3109,3047
3110,3047
3111,3047
3112,3047
3113,3047
3114,3047
3115,3047
3116,3047
3117,3047
3118,3047
3119,3047
3120,3047
3121,3047
3122,3047
3123,3047
3124,3047
3125,3047
3126,3047
3127,3047
3128,3047
3129,3047
3130,3047
3131,3047
3132,3047
3133,3047
3134,3047
3135,3047
3136,3047
3137,3047
3138,3047
3139,3047
3140,3047
3141,3047
3142,3047
3143,3047
3144,3047
3145,3047
3146,3047
3147,3047
3148,3047
3149,3047
3150,3047
3151,3047
3152,3047
3153,3047
3154,3047
3155,3047
3156,3047
3157,3047
3158,3047
3159,3047
3160,3047
3161,3047
3162,3047
3163,3047
3164,3047
3165,3047
3166,3047
3167,3047
3168,3047
3169,3047
3170,3047
3171,3047
3172,3047
3173,3047
3174,3047
3175,3047
3176,3047
3177,3047
3178,3047
3179,3047
3180,3047
3181,3047
3182,3047
3183,3047
3184,3047
3185,3047
3186,3047
3187,3047
3188,3047
3189,3047
3190,3047
3191,3047
3192,3047
3193,3047
3194,3047
3195,3047
3196,3047
3197,3047
3198,3047
3199,3047
3200,3047
3201,3047
3202,3047
3203,3047
3204,3047
3205,3047
3206,3047
3207,3047
3208,3047
3209,3047
3210,3047
3211,3047
3212,3047
3213,3047
3214,3047
3215,3047
3216,3047
3217,3047
3218,3047
3219,3047
3220,3047
3221,3047
3222,3047
3223,3047
3224,3047
3225,3047
3226,3047
3227,3047
3228,3047
3229,3047
3230,3047
3231,3047
3232,3047
3233,3047
3234,3047
3235,3047
3236,3047
3237,3047
3238,3047
3239,3047
3240,3047
3241,3047
3242,3047
3243,3047
3244,3047
3245,3047
3246,3047
3247,3047
3248,3047
3249,3047
3250,3047
3251,3047
3252,3047
3253,3047
3254,3047
3255,3047
3256,3047
3257,3047
3258,3047
3259,3047
3260,3047
3261,3047
3262,3047
3263,3047
3264,3047
3265,3047
3266,3047
3267,3047
3267,3074
3267,3273
3267,14307
3268,3047
3269,3047
3270,3047
3271,3047
3272,3047
3273,3047
3274,3047
3275,3047
3276,3047
3277,3047
3278,3047
3279,3047
3280,3047
3281,3047
3282,3047
3283,3047
3284,3047
3285,3047
3286,3047
3287,3047
3288,3047
3289,3047
3290,3047
3291,3047
3292,3047
3293,3047
3294,3047
3295,3047
3296,3047
3297,3047
3298,3047
3299,3047
3300,3047
3301,3047
3302,3047
3302,7765
3303,3047
3304,3047
3305,3047
3306,3047
3307,3047
3308,3047
3309,3047
3310,3047
3310,7765
3310,13578
3310,13612
3310,13802
3310,13978
3310,14147
3310,14243
3310,14950
3310,15005
3310,15077
3310,15116
3310,15145
3310,15318
3310,15439
3310,15465
3310,15711
3310,15841
3310,16055
3310,16128
3310,16220
3310,16238
3310,16382
3310,16414
3310,16505
3310,16612
3310,16664
3310,17031
3310,17228
3310,17782
3310,18533
3311,3047
3312,3047
3313,3047
3314,3047
3315,3047
3316,3047
3317,3047
3318,3047
3319,3047
3319,15439
3319,16382
3320,3047
3321,3047
3322,3047
3323,3047
3324,3047
3325,3047
3326,3047
3327,3047
3328,3047
3329,3047
3330,3047
3331,3047
3332,3047
3333,3047
3334,3047
3335,3047
3336,3047
3337,3047
3338,3047
3339,3047
3340,3047
3341,3047
3342,3047
3343,3047
3343,5367
3344,3047
3345,3047
3346,3047
3347,3047
3348,3047
3349,3047
3350,3047
3351,3047
3352,3047
3353,3047
3354,3047
3355,3047
3356,3047
3357,3047
3358,3047
3359,3047
3360,3047
3361,3047
3362,3047
3363,3047
3364,3047
3364,12558
3364,12974
3364,13578
3364,13612
3364,13802
3364,13958
3364,13978
3364,14147
3364,14243
3364,14601
3364,14950
3364,14975
3364,14989
3364,15005
3364,15077
3364,15116
3364,15145
3364,15318
3364,15439
3364,15465
3364,15711
3364,15841
3364,16055
3364,16128
3364,16140
3364,16207
3364,16220
3364,16238
3364,16382
3364,16414
3364,16505
3364,16612
3364,16664
3364,17031
3364,17228
3364,17691
3364,17782
3364,18533
3365,3047
3366,3047
3367,3047
3368,3047
3369,3047
3369,13958
3369,15318
3369,15841
3369,16220
3369,16505
3369,16664
3369,17031
3369,17228
3370,3047
3371,3047
3372,3047
3373,3047
3374,3047
3375,3047
3376,3047
3377,3047
3378,3047
3379,3047
3380,3047
3381,3047
3382,3047
3382,3074
3382,7765
3382,9767
3383,3047
3384,3047
3385,3047
3386,3047
3387,3047
3387,9767
3387,12558
3387,12974
3387,13578
3387,13612
3387,13802
3387,13958
3387,13978
3387,14147
3387,14243
3387,14601
3387,14950
3387,14975
3387,15005
3387,15077
3387,15116
3387,15145
3387,15318
3387,15439
3387,15465
3387,15711
3387,15841
3387,16055
3387,16128
3387,16140
3387,16207
3387,16220
3387,16238
3387,16382
3387,16414
3387,16505
3387,16612
3387,16664
3387,17031
3387,17228
3387,17691
3387,17782
3387,18533
3388,3047
3388,3586
3388,4959
3388,5247
3388,8093
3389,3047
3390,3047
3391,3047
3392,3047
3393,3047
3394,3047
3394,6148
3395,3047
3396,3047
3396,8343
3397,3047
3398,3047
3399,3047
3399,5910
3399,8506
3399,9237
3399,9573
3399,13073
3399,19948
3399,20828
3400,3047
3401,3047
3402,3047
3402,7827
3403,517
3404,517
3405,517
3406,517
3407,517
3408,517
3409,517
3410,517
3411,517
3412,517
3413,517
3414,517
3415,517
3416,517
3417,517
3418,517
3419,517
3420,517
3421,517
3422,517
3423,517
3424,517
3425,517
3426,517
3427,517
3428,517
3429,517
3430,517
3431,517
3432,517
3433,517
3434,517
3435,517
3436,517
3437,517
3438,517
3439,517
3440,517
3441,517
3442,517
3443,517
3444,517
3445,517
3446,517
3447,517
3448,517
3448,4150
3448,7944
3448,7947
3448,9782
3449,517
3450,517
3451,517
3451,7944
3452,517
3452,4150
3452,7944
3452,7947
3452,9782
3453,517
3454,517
3455,517
3455,4150
3455,7944
3455,9782
3456,517
3456,7944
3456,14778
3457,517
3457,4143
3457,7944
3457,9782
3458,517
3458,19956
3459,517
3460,517
3461,517
3462,517
3463,517
3463,4150
3464,517
3464,7944
3465,517
3466,517
3466,4150
3466,7944
3466,9782
3466,19956
3467,517
3467,4150
3467,9782
3468,517
3469,517
3470,517
3471,517
3472,517
3472,9782
3473,517
3473,4150
3473,19956
3473,20840
3474,517
3474,4150
3474,7944
3475,517
3477,3476
3478,3476
3479,3476
3480,3476
3481,3476
3482,3476
3483,3476
3484,3476
3485,3476
3486,3476
3487,3476
3488,3476
3489,3476
3490,3476
3491,3476
3492,3476
3493,3476
3494,3476
3495,3476
3496,3476
3497,3476
3498,3476
3499,3476
3500,3476
3501,3476
3502,3476
3503,3476
3504,3476
3505,3476
3506,3476
3507,3476
3508,3476
3509,3476
3510,3476
3511,3476
3512,3476
3513,3476
3514,3476
3515,3476
3516,3476
3517,3476
3517,3504
3518,3476
3519,3476
3520,3476
3521,3476
3522,3476
3523,3476
3524,3476
3525,3476
3526,3476
3526,3504
3527,3476
3527,11103
3528,2032
3528,3476
3528,13925
3529,3476
3530,3476
3531,3476
3532,3476
3533,3476
3534,3476
3535,3476
3536,3476
3537,3476
3538,3476
3538,3527
3539,3476
3540,3476
3541,3476
3542,3476
3543,3476
3544,3476
3545,3476
3545,3521
3546,3476
3547,3476
3548,3476
3549,2032
3549,3476
3549,5487
3549,6418
3550,3476
3550,20757
3551,3476
3551,19171
3552,3476
3553,3476
3553,5497
3554,3476
3555,3476
3555,6148
3556,3476
3557,3476
3557,6418
3557,9020
3557,9483
3557,10940
3557,11339
3557,16788
3557,19925
3558,3476
3559,3476
3559,4143
3560,3476
3561,3476
3562,3476
3562,5247
3562,6449
3563,3476
3564,3476
3564,9237
3564,9483
3565,3476
3566,3476
3567,3476
3568,3476
3568,5487
3568,19819
3569,3476
3569,5487
3569,8805
3569,14462
3569,17848
3569,18058
3569,18800
3569,19068
3569,19303
3569,19455
3569,19790
3569,19798
3570,3476
3571,3476
3571,5487
3572,2488
3572,3476
3572,5487
3572,8808
3572,9027
3572,9154
3572,9399
3572,9420
3572,9486
3572,9489
3572,10302
3572,10593
3572,11339
3572,11874
3572,11979
3572,12267
3572,15617
3572,16126
3572,16885
3573,3476
3573,12252
3574,419
3574,3476
3574,10940
3574,12252
3575,419
3575,3476
3575,5487
3576,3476
3576,19137
3577,3476
3578,3476
3579,3476
3580,419
3580,2032
3580,3476
3581,3476
3581,6418
3581,10016
3581,16377
3582,2032
3582,3476
3582,12252
3583,3476
3584,3476
3585,3476
3587,3586
3588,3586
3589,3586
3590,3586
3591,3586
3592,3586
3593,3586
3594,3586
3595,3586
3596,3586
3597,3586
3598,3586
3599,3586
3600,3586
3601,3586
3602,3586
3603,3586
3604,3586
3605,3586
3606,3586
3607,3586
3608,3586
3609,3586
3610,3586
3611,3586
3612,3586
3613,3586
3614,3586
3615,3586
3616,3586
3617,3586
3618,3586
3619,3586
3620,3586
3621,3586
3622,3586
3623,3586
3624,3586
3625,3586
3626,3586
3627,3586
3628,3586
3629,3586
3630,3586
3631,3586
3632,3586
3633,3586
3634,3586
3635,3586
3636,3586
3637,3586
3638,3586
3639,3586
3640,3586
3641,3586
3641,20938
3642,3586
3643,3586
3644,3586
3645,3586
3646,3586
3647,3586
3648,3586
3649,3586
3650,3586
3651,3586
3652,3586
3653,3586
3654,3586
3655,3586
3656,3586
3657,3586
3658,3586
3659,3586
3660,3586
3661,3586
3662,3586
3663,3586
3664,3586
3665,3586
3666,3586
3667,3586
3668,3586
3669,3586
3670,3586
3671,3586
3672,3586
3673,3586
3674,3586
3675,3586
3676,3586
3677,3586
3678,3586
3679,3586
3680,3586
3681,3586
3682,3586
3683,3586
3684,3586
3685,3586
3686,3586
3687,3586
3688,3586
3689,3586
3690,3586
3691,3586
3692,3586
3693,3586
3694,3586
3695,3586
3696,3586
3697,3586
3698,3586
3699,3586
3700,3586
3701,3586
3702,3586
3703,3586
3704,3586
3705,3586
3706,3586
3707,3586
3708,3586
3709,3586
3710,3586
3711,3586
3712,3586
3713,3586
3714,3586
3715,3586
3716,3586
3717,3586
3718,3586
3719,3586
3720,3586
3721,3586
3722,3586
3723,3586
3724,3586
3725,3586
3726,3586
3727,3586
3728,3586
3729,3586
3730,3586
3731,3586
3732,3586
3733,3586
3734,3586
3735,3586
3736,3586
3737,3586
3738,3586
3739,3586
3740,3586
3741,3586
3742,3586
3743,3586
3744,3586
3745,3586
3746,3586
3747,3586
3748,3586
3749,3586
3750,3586
3751,3586
3752,3586
3753,3586
3754,3586
3755,3586
3756,3586
3757,3586
3758,3586
3759,3586
3760,3586
3761,3586
3762,3586
3763,3586
3764,3586
3765,3586
3766,3586
3767,3586
3768,3586
3769,3586
3769,5320
3770,3586
3771,3586
3771,10956
3772,3586
3773,3586
3774,3586
3775,3586
3776,3586
3777,3586
3778,3586
3779,3586
3780,3586
3781,3586
3781,17813
3782,3586
3783,3586
3784,3586
3785,3586
3786,3586
3787,3586
3788,3586
3789,3586
3790,3586
3791,3586
3792,3586
3793,3586
3794,3586
3795,3586
3796,3586
3797,3586
3798,3586
3799,3586
3800,3586
3801,3586
3802,3586
3803,3586
3804,3586
3805,3586
3806,3586
3807,3586
3808,3586
3808,8093
3809,3586
3810,3586
3811,3586
3812,3586
3813,3586
3814,3586
3815,3586
3816,3586
3817,3586
3818,3586
3819,3586
3820,3586
3821,3586
3822,3586
3823,3586
3824,3586
3825,3586
3826,3586
3827,3586
3827,12558
3828,3586
3829,3586
3830,3586
3831,3586
3831,5306
3831,13578
3831,15476
3832,3586
3833,3586
3833,5268
3833,5306
3833,8667
3833,12590
3833,13578
3833,15476
3834,3586
3834,5367
3834,8879
3834,14259
3835,656
3835,3586
3835,8221
3835,8343
3835,12605
3835,14718
3836,3586
3836,5272
3836,9767
3836,15405
3836,16207
3837,3586
3837,6148
3837,6670
3837,8879
3838,3586
3839,3586
3839,9767
3839,12187
3839,18432
3840,2254
3840,3586
3840,10745
3841,3586
3841,5367
3841,5497
3841,8660
3842,3586
3843,3586
3843,4298
3843,18259
3844,3586
3844,8221
3845,3586
3845,6148
3845,8343
3845,9104
3845,10745
3846,3586
3847,3586
3847,5041
3848,3586
3848,5041
3848,17793
3849,2254
3849,3586
3850,3586
3851,3586
3852,3586
3852,6148
3853,3586
3854,3586
3854,6148
3854,15281
3855,3586
3855,6148
3856,3586
3856,5272
3857,3586
3858,174
3858,272
3858,3586
3858,7765
3858,8660
3859,3586
3860,891
3860,3586
3860,8093
3860,9767
3860,19128
3861,3586
3861,11429
3862,3586
3862,4143
3863,3586
3864,3586
3865,3586
3866,656
3866,1671
3866,3586
3866,6449
3866,7944
3866,8007
3866,8221
3866,8343
3866,8879
3866,9104
3866,9196
3866,10745
3866,13842
3867,3586
3868,3586
3869,3586
3870,3586
3870,12727
3871,3586
3872,3586
3872,17331
3873,3586
3874,50
3874,656
3874,1671
3874,3586
3874,6085
3874,6449
3874,7944
3874,8007
3874,8343
3874,8879
3874,9104
3874,9196
3874,10745
3874,13842
3875,3586
3876,3586
3876,6148
3877,3586
3877,15244
3878,891
3878,3586
3878,15476
3878,18477
3879,3586
3879,4143
3880,3586
3880,6148
3881,3586
3881,6148
3882,3586
3883,3586
3884,891
3884,3586
3884,5306
3884,13578
3884,15476
3885,3586
3885,6148
3886,3586
3886,6148
3887,1651
3887,1671
3887,3555
3887,3586
3887,6449
3887,7944
3887,8007
3887,8221
3887,8343
3887,8879
3887,9104
3887,9196
3887,10745
3887,12605
3887,13842
3888,656
3888,1651
3888,1671
3888,3555
3888,3586
3888,8221
3888,8343
3888,9104
3888,12605
3888,13842
3888,14784
3889,3586
3889,6148
3890,3586
3891,3586
3892,3586
3892,6148
3892,13307
3893,656
3893,1671
3893,3586
3893,5041
3893,6449
3893,7944
3893,8007
3893,8221
3893,8343
3893,8879
3893,9104
3893,9196
3893,10745
3893,11585
3893,12605
3893,13842
3894,3586
3894,6148
3895,3586
3896,3586
3896,6148
3897,656
3897,1651
3897,1671
3897,3586
3897,6449
3897,8007
3897,8343
3897,9104
3897,9196
3897,9647
3897,10745
3897,13842
3898,3586
3898,6148
3899,3586
3900,3586
3901,3586
3902,50
3902,656
3902,1651
3902,1671
3902,3555
3902,3586
3902,5041
3902,6449
3902,8007
3902,8221
3902,8343
3902,8879
3902,9104
3902,9196
3902,13842
3903,3586
3904,3586
3904,8221
3905,3586
3905,6148
3906,3586
3907,1671
3907,3586
3907,5041
3907,6449
3907,7944
3907,8007
3907,8879
3907,9104
3907,9196
3907,12605
3907,13842
3908,3586
3908,6148
3910,3909
3911,3909
3912,3909
3913,3909
3914,3909
3915,3909
3916,3909
3917,3909
3918,3909
3919,3909
3920,3909
3921,3909
3922,3909
3923,3909
3924,3909
3925,3909
3926,3909
3927,3909
3928,3909
3929,3909
3930,3909
3931,3909
3932,3909
3933,3909
3934,3909
3935,3909
3936,3909
3937,3909
3938,3909
3939,3909
3940,3909
3941,3909
3942,3909
3943,3909
3944,3909
3945,3909
3945,3935
3946,3909
3947,3909
3948,3909
3949,3909
3950,3909
3951,3909
3952,3909
3953,3909
3954,3909
3955,3909
3956,3909
3957,3909
3958,3909
3959,3909
3960,3909
3961,3909
3962,3909
3963,3909
3964,3909
3965,3909
3966,3909
3967,3909
3968,3909
3969,3909
3970,3909
3971,3909
3972,3909
3973,3909
3974,3909
3975,3909
3976,3909
3977,3909
3978,3909
3979,3909
3980,3909
3981,3909
3982,3909
3983,3909
3984,3909
3985,2254
3986,2254
3987,2254
3988,2254
3989,2254
3990,2254
3991,2254
3992,2254
3993,2254
3994,2254
3995,2254
3996,2254
3997,2254
3998,2254
3999,2254
4000,2254
4001,2254
4002,2254
4003,2254
4004,2254
4005,2254
4006,2254
4007,2254
4008,2254
4009,2254
4010,2254
4011,2254
4012,2254
4013,2254
4014,2254
4015,2254
4016,2254
4017,2254
4018,2254
4019,2254
4020,2254
4021,2254
4022,2254
4023,2254
4024,2254
4025,2254
4026,2254
4027,2254
4028,2254
4029,2254
4030,2254
4031,2254
4032,2254
4033,2254
4034,2254
4035,2254
4036,2254
4037,2254
4038,2254
4039,2254
4040,2254
4041,2254
4042,2254
4043,2254
4044,2254
4045,2254
4046,2254
4047,2254
4048,2254
4049,2254
4050,2254
4051,2254
4052,2254
4053,2254
4054,2254
4055,2254
4056,2254
4057,2254
4058,2254
4059,2254
4060,2254
4061,2254
4062,2254
4063,2254
4064,2254
4065,2254
4066,2254
4067,2254
4068,2254
4069,2254
4070,2254
4071,2254
4072,2254
4073,2254
4074,50
4074,2254
4075,2254
4076,2254
4077,2254
4078,2254
4079,2254
4080,2254
4081,2254
4082,2254
4083,2254
4084,2254
4085,2254
4086,2254
4087,2254
4087,10745
4088,2254
4088,8879
4089,2254
4090,2254
4091,2254
4092,2254
4093,2254
4093,14259
4094,2254
4094,4187
4095,2254
4096,2254
4096,4652
4097,2254
4098,2254
4098,5669
4098,9390
4098,9440
4098,11997
4098,13116
4098,13911
4098,14827
4098,15098
4098,15165
4098,17303
4098,18398
4099,2254
4100,2254
4101,2254
4102,2254
4103,2254
4104,2254
4105,2254
4106,2254
4107,2254
4108,2254
4108,8879
4109,2254
4110,2254
4110,8879
4111,2254
4112,2254
4113,50
4113,1651
4113,1671
4113,1684
4113,2254
4113,5497
4113,5751
4113,7765
4113,8343
4113,8879
4113,10745
4113,10807
4113,20238
4114,2254
4115,2254
4115,6148
4116,2254
4116,5178
4116,15572
4118,4117
4119,4117
4120,4117
4121,4117
4122,4117
4123,4117
4124,4117
4125,4117
4126,4117
4127,4117
4128,4117
4129,4117
4130,4117
4131,4117
4132,4117
4133,4117
4134,4117
4135,4117
4136,4117
4137,4117
4138,4117
4138,6670
4139,4117
4140,4117
4141,4117
4142,4117
4144,4143
4145,4143
4146,4143
4147,4143
4148,4143
4149,4143
4150,4143
4151,4143
4152,4143
4153,4143
4154,4143
4155,4143
4156,4143
4157,4143
4158,4143
4159,4143
4160,4143
4161,4143
4162,4143
4163,4143
4164,4143
4165,4143
4166,4143
4167,4143
4168,4143
4169,4143
4170,4143
4171,4143
4172,4143
4173,4143
4174,4143
4175,4143
4176,4143
4177,4143
4178,4143
4179,4143
4179,9428
4180,4143
4181,4143
4181,5497
4181,10745
4181,10807
4182,3527
4182,3781
4182,4143
4182,11341
4182,11351
4182,12295
4182,13098
4182,13501
4182,14449
4182,14809
4182,17331
4182,17360
4182,19022
4182,19948
4183,4143
4183,9237
4184,3527
4184,3781
4184,4143
4184,9390
4184,11341
4184,11351
4184,12295
4184,13098
4184,13501
4184,14449
4184,17331
4184,17360
4184,18296
4184,19948
4185,4143
4185,5910
4185,9677
4185,17470
4186,4143
4187,6148
4188,4187
4189,4187
4190,4187
4191,4187
4192,4187
4193,4187
4194,4187
4195,4187
4196,4187
4197,4187
4198,4187
4199,4187
4200,4187
4201,4187
4202,4187
4203,4187
4204,4187
4205,4187
4205,6670
4206,4187
4207,4195
4208,4195
4209,4195
4210,4195
4211,4195
4212,4195
4213,4195
4214,4195
4215,4195
4216,4195
4217,4195
4218,4195
4219,4195
4220,4195
4221,4195
4222,4195
4223,4195
4224,4195
4225,4195
4226,4195
4227,4195
4228,4195
4229,4195
4230,4195
4231,4195
4232,4195
4233,4195
4234,4195
4235,4195
4236,4195
4237,4195
4238,4195
4239,4195
4240,4195
4241,4195
4242,4195
4243,4195
4244,4195
4245,4195
4246,4195
4247,4195
4248,4195
4249,4195
4250,4195
4251,4195
4252,4195
4252,4711
4253,4195
4254,4195
4255,6148
4256,4255
4257,4255
4258,4255
4259,6148
4260,4259
4261,4259
4262,4259
4263,4259
4264,4259
4265,4259
4266,4259
4267,4259
4268,4259
4269,4259
4270,4259
4271,4259
4272,4259
4273,4259
4274,4259
4275,4259
4276,4259
4277,4259
4278,4259
4279,4259
4280,4259
4280,4652
4281,4259
4281,4652
4282,4259
4283,4259
4284,4259
4285,4259
4286,4259
4287,4259
4288,4259
4288,4652
4289,4259
4289,4397
4290,4259
4291,4259
4292,4259
4293,4259
4294,4259
4295,4259
4295,4652
4296,4259
4296,9390
4297,4259
4298,6148
4298,11429
4298,13306
4299,4298
4300,4298
4301,4298
4302,4298
4303,4298
4304,4298
4305,4298
4306,4298
4307,4298
4308,4298
4309,4298
4310,4298
4311,4298
4312,4298
4313,4298
4314,4298
4315,4298
4316,4298
4317,4298
4318,4298
4319,4298
4320,4298
4321,4298
4322,4298
4323,4298
4324,4298
4325,4298
4326,4298
4327,4298
4328,4298
4329,4298
4330,4298
4331,4298
4332,4298
4333,4298
4334,4298
4335,4298
4336,4298
4337,4298
4338,4298
4339,4298
